enroll_id,truth
299523,0
299524,1
299525,1
299526,1
299528,1
299529,1
299530,1
299534,1
299535,1
299536,0
299537,1
299539,1
299541,0
299543,1
299544,1
299550,1
299551,1
299552,1
299553,1
299554,1
299556,1
299557,1
299559,1
299561,1
299564,1
299566,1
299569,1
299572,1
299573,1
299574,1
299575,1
299576,1
299577,1
299578,1
299579,1
299580,1
299584,1
299585,1
299587,0
299588,1
299589,1
299590,1
299592,1
299593,1
299595,1
299597,0
299598,1
299603,1
299609,1
299610,1
299611,1
299613,1
299614,0
299615,1
299617,1
299618,1
299619,1
299621,1
299622,1
299623,1
299624,1
299626,1
299627,0
299631,1
299634,1
299638,1
299639,1
299641,1
299642,1
299643,1
299645,1
299646,0
299647,0
299650,1
299651,0
299652,1
299653,1
299654,1
299655,1
299657,1
299658,0
299659,1
299661,1
299662,1
299665,1
299666,1
299667,0
299668,1
299669,1
299670,1
299671,1
299676,1
299681,0
299682,1
299689,0
299690,0
299693,0
299696,1
299699,1
299702,1
299706,1
299709,0
299710,1
299714,1
299715,1
299717,1
299718,1
299721,1
299722,1
299723,1
299725,1
299727,1
299729,0
299731,1
299734,1
299737,1
299740,1
299741,0
299744,1
299746,1
299747,1
299748,1
299750,1
299754,1
299759,1
299760,1
299762,1
299764,1
299765,0
299766,0
299768,1
299770,0
299771,1
299778,1
299779,1
299784,0
299785,1
299787,1
299788,1
299789,1
299790,1
299792,1
299795,1
299798,1
299802,1
299803,1
299805,0
299806,1
299810,1
299812,1
299814,1
299815,1
299818,0
299820,1
299826,1
299827,1
299831,1
299832,1
299833,1
299836,1
299839,1
299840,1
299842,1
299843,1
299845,1
299846,1
299851,1
299852,1
299853,1
299855,1
299856,1
299860,1
299861,1
299863,1
299866,1
299868,0
299870,1
299873,1
299874,1
299875,1
299882,1
299883,0
299884,1
299886,1
299889,1
299890,1
299891,1
299892,1
299893,1
299894,1
299895,1
299896,1
299897,1
299901,1
299904,1
299905,1
299906,1
299908,1
299910,1
299911,1
299912,1
299914,1
299915,1
299918,1
299920,1
299922,1
299923,1
299925,1
299929,0
299931,1
299932,1
299934,1
299935,0
299936,1
299937,1
299938,0
299939,1
299940,1
299942,1
299943,1
299947,1
299948,0
299949,0
299952,1
299959,1
299960,1
299961,0
299964,1
299965,0
299967,1
299970,1
299971,1
299973,1
299974,1
299975,1
299978,1
299980,1
299981,1
299983,1
299984,0
299986,1
299987,1
299989,1
299990,1
299991,1
299995,1
299998,1
300002,1
300003,0
300004,0
300007,1
300010,1
300011,1
300012,1
300013,1
300014,0
300015,0
300016,1
300018,0
300021,1
300022,1
300023,1
300027,1
300029,1
300030,1
300033,1
300037,0
300038,1
300039,1
300042,1
300043,1
300045,1
300054,0
300055,1
300058,1
300059,1
300061,1
300062,0
300067,1
300070,0
300071,1
300074,1
300075,1
300076,1
300077,1
300078,1
300081,1
300082,1
300084,0
300086,0
300087,1
300091,1
300092,1
300093,1
300097,1
300099,1
300100,1
300101,1
300103,1
300105,1
300108,0
300109,0
300110,1
300113,1
300114,1
300115,1
300116,1
300118,1
300119,1
300125,1
300127,1
300128,0
300129,1
300130,1
300132,1
300134,0
300135,1
300136,1
300138,1
300139,1
300141,1
300142,1
300143,1
300144,1
300145,1
300149,1
300155,0
300157,1
300158,1
300159,1
300161,1
300163,1
300164,1
300165,1
300166,1
300167,0
300168,1
300170,1
300172,1
300173,1
300174,1
300177,1
300178,1
300179,1
300180,1
300182,1
300184,1
300190,1
300195,1
300198,1
300200,1
300201,1
300204,1
300205,1
300206,1
300208,0
300209,1
300212,1
300215,1
300218,1
300220,1
300222,0
300225,1
300233,1
300234,1
300235,1
300236,1
300238,1
300241,1
300243,1
300244,1
300245,1
300247,0
300248,1
300251,1
300253,1
300254,0
300255,1
300257,1
300267,1
300269,1
300275,1
300276,0
300277,1
300278,1
300283,1
300288,1
300289,1
300291,1
300293,1
300294,1
300295,1
300296,1
300298,1
300301,1
300302,0
300305,1
300307,0
300308,1
300311,1
300312,1
300315,1
300316,1
300318,1
300319,1
300322,1
300324,1
300327,1
300328,0
300329,1
300330,1
300331,1
300338,1
300339,1
300340,1
300342,1
300344,1
300345,1
300346,1
300348,1
300350,1
300351,1
300352,1
300354,1
300355,1
300357,1
300358,1
300359,1
300360,1
300368,1
300369,1
300371,1
300374,1
300376,0
300378,1
300381,1
300383,1
300384,1
300385,1
300386,1
300387,1
300390,1
300391,1
300392,1
300393,1
300396,1
300398,1
300399,1
300400,1
300401,1
300402,0
300403,1
300404,1
300405,1
300406,1
300407,1
300408,0
300410,1
300411,1
300413,1
300414,1
300417,0
300419,1
300420,0
300423,1
300424,0
300425,0
300427,1
300431,0
300432,0
300433,1
300435,1
300436,0
300437,0
300439,1
300442,1
300443,1
300445,1
300447,1
300448,1
300449,1
300450,0
300451,1
300452,1
300454,1
300455,0
300457,1
300458,1
300459,0
300460,1
300463,1
300464,1
300465,1
300466,1
300469,1
300470,1
300471,1
300473,1
300474,1
300477,1
300478,1
300479,1
300480,1
300482,1
300483,1
300485,1
300493,1
300496,1
300498,0
300499,0
300500,1
300502,1
300504,1
300505,0
300506,1
300507,1
300508,1
300511,1
300514,1
300515,1
300516,1
300517,0
300520,1
300521,1
300522,1
300527,1
300528,1
300529,1
300530,1
300531,1
300532,0
300533,1
300534,0
300536,1
300539,1
300540,1
300541,1
300542,1
300548,1
300553,1
300556,1
300557,0
300562,1
300563,1
300564,0
300565,1
300566,0
300567,0
300573,1
300574,1
300578,1
300583,1
300584,1
300586,0
300587,1
300588,1
300589,1
300590,1
300592,1
300594,1
300595,1
300596,1
300597,1
300598,0
300599,0
300601,1
300602,1
300603,1
300604,1
300605,1
300607,1
300608,1
300609,1
300611,0
300614,1
300615,1
300616,1
300618,1
300620,1
300621,1
300626,0
300628,1
300629,1
300630,1
300631,1
300632,0
300636,0
300637,1
300638,0
300640,1
300641,1
300643,1
300644,1
300645,0
300646,1
300647,1
300648,1
300649,1
300650,1
300651,1
300655,1
300656,1
300657,1
300659,1
300660,1
300661,1
300663,1
300667,1
300670,1
300671,1
300673,1
300674,1
300677,1
300679,1
300684,1
300685,0
300688,1
300689,1
300692,0
300697,1
300698,1
300699,1
300700,0
300702,1
300703,1
300704,0
300706,1
300707,0
300708,1
300710,1
300712,1
300713,1
300719,1
300721,1
300722,1
300723,1
300724,1
300725,1
300728,1
300731,1
300734,1
300736,1
300739,1
300740,1
300742,1
300743,1
300744,1
300747,1
300749,0
300750,1
300751,1
300752,1
300754,1
300755,0
300756,1
300759,1
300760,1
300762,1
300763,1
300764,0
300765,1
300766,1
300768,0
300769,1
300770,1
300772,1
300773,0
300774,1
300775,1
300780,1
300783,1
300784,1
300787,1
300789,1
300797,1
300799,1
300800,1
300801,0
300802,1
300805,1
300806,1
300808,0
300810,1
300811,1
300815,0
300816,1
300818,1
300819,1
300820,1
300821,1
300822,1
300824,1
300826,1
300828,1
300830,1
300833,1
300835,1
300836,1
300839,1
300840,1
300841,1
300842,1
300846,0
300847,1
300848,1
300849,1
300850,0
300851,1
300852,0
300853,1
300856,1
300857,1
300858,1
300859,1
300860,1
300865,1
300866,1
300868,1
300869,1
300871,1
300875,1
300877,1
300878,0
300879,1
300880,1
300882,0
300884,1
300886,1
300888,1
300890,0
300891,0
300892,1
300894,1
300895,1
300896,0
300897,0
300898,1
300899,1
300903,1
300905,1
300906,1
300907,1
300910,1
300912,1
300914,1
300915,1
300916,1
300920,1
300921,1
300922,0
300923,0
300924,1
300925,0
300926,1
300927,1
300929,1
300931,1
300932,1
300936,1
300938,0
300940,1
300942,0
300943,1
300947,1
300948,1
300949,0
300950,1
300954,1
300959,1
300960,1
300961,1
300963,1
300965,1
300970,1
300971,0
300972,1
300973,1
300974,1
300977,0
300978,1
300981,1
300983,1
300988,1
300989,0
300990,1
300994,1
300995,1
300996,1
300997,1
300998,1
301001,0
301002,1
301003,1
301004,1
301005,1
301009,1
301010,1
301011,1
301013,1
301015,1
301016,1
301017,1
301018,1
301020,1
301021,1
301025,1
301026,1
301027,1
301029,1
301030,1
301031,1
301034,1
301036,1
301037,1
301038,1
301040,1
301041,1
301043,1
301044,1
301045,1
301047,1
301048,1
301049,0
301050,1
301052,1
301053,1
301056,1
301057,0
301058,0
301061,1
301065,0
301067,1
301068,1
301069,1
301070,1
301073,0
301074,1
301075,0
301076,1
301080,0
301082,0
301084,1
301085,0
301086,0
301089,1
301094,1
301095,1
301096,1
301097,1
301099,1
301102,1
301107,1
301112,1
301113,0
301115,1
301117,1
301118,1
301119,0
301121,1
301123,0
301127,1
301129,1
301130,1
301131,1
301132,1
301133,1
301134,1
301139,1
301143,1
301144,1
301145,1
301146,1
301147,1
301148,1
301149,1
301150,1
301152,1
301154,1
301156,1
301157,1
301159,1
301160,1
301162,1
301163,1
301165,1
301167,1
301168,0
301169,1
301171,1
301172,1
301173,1
301175,1
301176,1
301177,1
301179,1
301182,1
301183,0
301185,1
301187,1
301188,1
301189,1
301190,0
301191,0
301192,1
301194,1
301196,1
301197,1
301198,1
301199,1
301201,1
301202,1
301203,1
301206,1
301207,1
301212,1
301215,0
301216,1
301217,1
301220,1
301224,1
301225,1
301226,1
301227,1
301229,1
301231,1
301233,1
301234,1
301235,1
301236,1
301237,1
301239,0
301242,1
301244,1
301246,1
301247,1
301248,1
301249,1
301251,1
301254,1
301257,1
301258,0
301261,1
301262,1
301263,1
301265,1
301266,1
301267,1
301268,1
301274,1
301276,1
301278,1
301279,1
301281,1
301282,1
301283,1
301284,1
301285,1
301287,1
301288,1
301291,0
301292,0
301295,1
301296,1
301297,1
301300,1
301302,1
301305,1
301306,0
301307,1
301309,1
301310,1
301312,1
301313,1
301315,1
301317,1
301319,1
301321,1
301323,1
301326,1
301328,1
301329,1
301331,1
301332,1
301334,1
301335,1
301336,1
301337,1
301338,1
301339,1
301341,1
301342,1
301344,1
301346,1
301351,0
301353,1
301354,1
301355,1
301357,0
301358,1
301363,1
301364,1
301365,1
301367,1
301371,1
301372,1
301373,1
301375,1
301379,1
301383,0
301384,1
301389,1
301390,1
301391,1
301393,1
301394,1
301395,1
301396,1
301399,1
301400,1
301401,1
301403,1
301404,1
301405,1
301406,1
301407,1
301410,1
301411,1
301413,1
301421,1
301422,0
301423,1
301424,1
301425,1
301426,1
301427,1
301428,1
301429,1
301430,1
301432,1
301433,1
301435,1
301436,1
301439,1
301440,1
301441,1
301442,0
301443,1
301444,1
301445,0
301446,1
301450,1
301452,1
301453,1
301460,1
301462,0
301467,1
301472,0
301474,1
301477,1
301479,1
301482,1
301483,1
301484,1
301485,1
301489,1
301490,1
301492,1
301493,1
301494,1
301496,1
301497,1
301500,1
301502,1
301503,1
301504,0
301505,1
301507,1
301508,1
301511,1
301514,1
301516,1
301520,1
301521,1
301523,1
301527,1
301529,1
301531,1
301533,0
301535,1
301536,1
301539,1
301541,0
301542,0
301543,1
301548,1
301551,1
301552,1
301559,1
301560,1
301561,1
301567,1
301568,1
301571,1
301572,1
301573,1
301574,1
301576,1
301578,1
301579,1
301580,1
301581,0
301582,1
301584,1
301585,0
301586,1
301587,1
301588,1
301590,1
301592,0
301593,1
301594,1
301595,0
301596,1
301597,1
301598,1
301599,1
301601,1
301603,1
301604,1
301607,1
301608,1
301609,0
301612,1
301613,1
301615,0
301616,1
301617,1
301618,1
301620,1
301624,1
301625,0
301627,1
301628,0
301630,1
301631,0
301632,1
301633,1
301634,1
301637,1
301638,1
301639,1
301641,1
301642,1
301643,1
301646,1
301647,1
301648,1
301649,1
301650,0
301651,1
301654,1
301655,1
301656,1
301657,1
301659,1
301660,1
301661,1
301662,1
301663,1
301665,1
301666,1
301668,1
301669,1
301670,1
301675,1
301676,1
301677,1
301679,1
301681,1
301687,1
301689,1
301691,1
301692,1
301693,1
301695,1
301697,1
301700,1
301701,1
301703,1
301704,1
301706,1
301708,1
301711,1
301712,1
301716,1
301718,0
301719,1
301721,0
301722,1
301723,0
301725,1
301728,1
301729,1
301731,1
301734,1
301735,1
301736,1
301738,1
301740,0
301743,0
301744,1
301746,0
301747,1
301748,1
301749,1
301750,1
301755,1
301758,1
301760,1
301762,1
301763,1
301765,1
301766,0
301767,1
301768,1
301770,0
301772,1
301774,1
301775,1
301777,1
301778,1
301781,1
301782,1
301785,1
301787,0
301788,1
301789,0
301791,1
301792,1
301793,1
301794,1
301795,0
301796,1
301797,1
301798,1
301799,1
301801,1
301803,1
301804,0
301806,1
301808,1
301809,1
301811,1
301812,0
301814,1
301815,0
301817,1
301819,1
301820,1
301822,1
301823,1
301824,0
301827,1
301829,1
301832,1
301834,1
301836,1
301837,1
301840,1
301841,1
301842,1
301843,1
301845,1
301846,0
301847,1
301850,1
301851,1
301853,0
301854,0
301855,0
301856,1
301857,1
301858,1
301859,1
301869,0
301872,1
301873,1
301875,1
301876,1
301878,1
301880,0
301881,1
301885,1
301887,1
301889,1
301890,1
301892,1
301894,1
301895,1
301896,1
301899,1
301901,1
301902,1
301903,1
301904,1
301907,1
301909,1
301910,1
301912,1
301913,1
301914,0
301915,1
301916,1
301919,1
301922,1
301923,1
301924,1
301925,1
301927,1
301930,1
301931,0
301933,0
301935,1
301936,1
301938,1
301939,1
301940,1
301941,1
301948,1
301949,1
301950,1
301951,1
301952,1
301956,1
301957,1
301959,1
301960,1
301961,1
301963,1
301966,1
301967,1
301968,0
301970,1
301971,1
301972,1
301974,1
301975,1
301976,1
301978,1
301979,1
301982,0
301983,1
301985,1
301986,1
301987,0
301990,1
301992,1
301993,1
301994,1
301996,1
301997,1
301998,1
302002,1
302003,1
302005,1
302006,0
302011,0
302012,1
302013,1
302016,1
302018,1
302020,0
302024,0
302025,1
302027,0
302028,1
302030,0
302032,1
302033,1
302034,1
302035,1
302038,0
302042,0
302043,1
302044,1
302045,0
302047,1
302048,1
302049,1
302054,1
302057,1
302058,1
302060,1
302062,1
302063,1
302064,0
302070,1
302072,0
302073,0
302076,1
302078,0
302080,0
302083,1
302085,1
302087,1
302088,1
302091,0
302092,1
302093,1
302094,1
302095,1
302097,1
302098,0
302101,0
302104,1
302105,1
302106,1
302107,1
302108,1
302110,1
302111,1
302114,1
302116,0
302117,1
302118,1
302120,1
302122,1
302124,0
302126,1
302127,1
302130,1
302131,1
302133,1
302134,1
302135,0
302136,1
302138,1
302139,1
302140,1
302143,0
302144,0
302146,1
302147,1
302148,1
302149,1
302150,1
302151,1
302154,1
302155,1
302156,1
302157,1
302158,1
302160,1
302161,0
302162,1
302164,1
302165,1
302166,1
302168,0
302171,1
302172,0
302173,1
302174,1
302177,0
302179,1
302180,1
302181,1
302182,1
302186,1
302187,1
302192,0
302193,1
302196,1
302200,1
302201,1
302202,1
302204,1
302205,1
302206,1
302207,1
302208,1
302214,1
302216,1
302217,1
302218,1
302219,1
302221,1
302223,1
302225,1
302226,1
302227,1
302229,1
302230,1
302234,1
302235,1
302241,1
302243,1
302244,1
302245,1
302246,0
302247,1
302249,1
302250,1
302252,0
302254,1
302256,1
302257,1
302258,1
302259,1
302260,1
302263,1
302264,1
302265,1
302268,1
302271,1
302273,1
302274,1
302275,1
302276,1
302278,0
302280,0
302281,1
302282,1
302285,1
302286,1
302287,1
302288,1
302289,1
302290,1
302292,1
302293,1
302294,0
302295,1
302296,1
302298,1
302299,1
302300,1
302301,1
302302,1
302303,1
302304,1
302305,1
302306,1
302307,1
302309,1
302310,1
302312,1
302316,1
302318,1
302319,1
302321,0
302323,1
302324,1
302325,1
302326,1
302327,1
302328,1
302330,1
302332,1
302333,1
302334,1
302338,1
302341,1
302342,1
302347,1
302349,1
302352,1
302355,1
302361,1
302362,0
302364,1
302369,1
302370,1
302373,1
302375,1
302376,1
302377,1
302379,1
302380,1
302381,1
302384,1
302385,1
302387,1
302388,1
302389,0
302390,1
302391,1
302392,1
302393,1
302395,1
302399,0
302400,0
302401,1
302402,0
302403,1
302408,1
302409,1
302410,0
302412,0
302416,1
302417,1
302418,1
302420,1
302421,1
302422,1
302424,0
302425,1
302427,1
302429,0
302434,1
302435,0
302437,1
302439,1
302441,1
302449,1
302450,1
302452,1
302453,1
302458,1
302459,0
302460,1
302461,0
302462,1
302463,1
302465,1
302468,1
302469,1
302471,0
302474,1
302475,1
302476,0
302477,1
302478,0
302479,1
302481,0
302483,1
302485,1
302487,0
302489,1
302490,1
302491,1
302495,1
302497,0
302498,1
302499,1
302501,1
302503,1
302504,0
302508,1
302513,1
302516,0
302517,1
302518,1
302519,1
302520,1
302522,1
302526,1
302527,1
302530,1
302533,0
302534,1
302535,1
302537,0
302538,0
302540,1
302541,1
302544,1
302546,0
302547,1
302550,1
302551,1
302553,1
302555,1
302558,1
302561,1
302562,1
302566,0
302567,1
302569,0
302570,1
302571,0
302572,1
302573,1
302574,1
302577,1
302579,1
302580,1
302581,1
302582,1
302586,1
302587,0
302591,1
302592,0
302596,1
302597,1
302598,1
302600,1
302603,1
302604,1
302607,0
302937,1
302940,1
302941,1
302943,1
302944,1
302946,1
302947,1
302951,1
302952,0
302954,1
302956,0
302961,1
302963,1
302967,1
302968,1
302969,1
302977,1
302979,0
302980,1
302981,0
302989,1
302990,1
302993,1
302994,1
302995,1
302997,1
302999,1
303000,1
303004,1
303009,1
303010,1
303011,1
303017,1
303018,0
303019,1
303025,1
303030,1
303037,1
303039,0
303040,1
303047,1
303048,0
303051,1
303053,1
303055,0
303056,1
303057,1
303058,1
303059,1
303060,0
303061,1
303062,1
303069,1
303070,1
303071,1
303074,1
303075,1
303076,1
303077,0
303082,1
303083,1
303085,1
303086,1
303089,1
303092,1
303095,1
303098,1
303099,1
303100,1
303105,1
303107,0
303112,1
303113,1
303115,1
303116,1
303118,1
303119,1
303124,1
303125,1
303126,1
303129,1
303130,1
303135,1
303140,0
303141,0
303143,1
303144,1
303145,1
303148,1
303149,0
303150,1
303152,0
303154,0
303155,1
303157,0
303158,1
303159,1
303161,1
303163,1
303164,1
303167,1
303168,1
303170,1
303172,0
303174,1
303175,1
303176,1
303179,1
303180,1
303185,1
303186,1
303190,1
303192,0
303193,1
303194,0
303195,1
303196,0
303198,1
303201,0
303202,0
303204,1
303205,1
303207,1
303209,1
303210,1
303211,1
303213,0
303215,1
303217,1
303218,1
303220,1
303221,0
303222,1
303224,1
303227,1
303228,1
303230,1
303231,1
303238,1
303240,0
303241,1
303245,1
303249,1
303251,1
303252,1
303253,1
303255,1
303257,1
303258,0
303260,1
303261,1
303264,1
303265,1
303267,0
303268,1
303269,1
303270,1
303271,1
303274,1
303276,1
303277,0
303278,1
303280,1
303281,1
303282,1
303286,0
303288,1
303289,1
303291,1
303295,1
303298,1
303299,1
303302,0
303303,1
303304,1
303314,1
303316,1
303318,1
303320,1
303321,1
303323,1
303326,1
303329,0
303333,1
303338,1
303339,1
303340,1
303341,1
303342,1
303344,1
303351,0
303358,0
303359,1
303362,1
303366,1
303370,1
303372,0
303373,1
303378,1
303380,1
303381,1
303382,1
303384,0
303385,1
303390,1
303393,1
303397,0
303399,1
303403,1
303408,1
303409,1
303410,1
303412,1
303414,0
303416,1
303418,1
303421,1
303424,0
303425,1
303428,1
303429,1
303432,1
303433,0
303436,1
303437,1
303444,1
303446,1
303449,1
303450,1
303455,1
303458,1
303460,1
303463,1
303467,1
303470,1
303471,1
303477,1
303479,0
303482,1
303488,1
303491,1
303492,1
303493,0
303494,1
303498,1
303499,0
303500,0
303502,0
303503,1
303504,1
303506,1
303508,1
303509,1
303510,1
303512,1
303516,1
303517,1
303518,1
303519,1
303525,1
303528,1
303529,1
303531,1
303532,1
303535,1
303536,1
303537,0
303540,1
303541,0
303542,1
303546,1
303548,1
303551,1
303555,1
303556,1
303559,1
303561,0
303563,1
303565,1
303569,1
303571,1
303572,0
303573,1
303574,1
303576,1
303580,1
303581,1
303583,1
303585,1
303589,1
303590,1
303592,1
303593,1
303595,1
303598,1
303600,1
303605,1
303608,1
303609,1
303610,1
303612,1
303616,0
303621,1
303625,1
303626,1
303630,1
303634,1
303637,1
303643,1
303644,1
303648,1
303649,1
303650,1
303651,1
303653,1
303655,1
303658,1
303659,1
303661,1
303662,1
303670,0
303671,0
303677,0
303680,1
303682,0
303685,1
303688,1
303690,1
303691,1
303694,0
303696,1
303697,1
303698,0
303699,1
303701,1
303702,0
303703,1
303706,1
303708,0
303709,1
303712,0
303713,1
303714,1
303715,1
303716,1
303717,1
303719,0
303723,1
303724,1
303725,1
303727,0
303730,1
303733,1
303736,1
303737,0
303738,1
303740,0
303741,1
303744,1
303745,1
303747,1
303748,1
303751,1
303753,0
303754,1
303755,1
303761,1
303762,0
303766,1
303767,1
303768,1
303771,0
303773,0
303778,1
303780,0
303781,1
303783,1
303785,0
303790,0
303792,1
303793,1
303796,1
303797,1
303799,0
303802,0
303803,0
303807,1
303811,1
303814,1
303815,1
303816,0
303818,1
303819,0
303825,1
303826,1
303827,0
303832,1
303835,1
303836,1
303840,1
303841,1
303843,0
303844,1
303849,0
303852,1
303855,1
303865,0
303867,1
303871,1
303874,1
303876,1
303878,0
303879,1
303880,0
303882,0
303883,1
303887,1
303889,0
303891,0
303893,1
303894,1
303899,0
303902,1
303907,1
303908,1
303910,1
303911,1
303912,1
303913,1
303914,1
303916,0
303917,1
303918,1
303919,1
303922,1
303923,1
303925,1
303927,1
303928,0
303929,1
303930,1
303936,0
303937,0
303939,1
303941,1
303943,1
303944,1
303946,1
303947,1
303953,0
303955,1
303957,0
303960,1
303964,1
303967,0
303968,0
303969,1
303974,1
303976,1
303977,0
303979,0
303980,1
303984,1
303985,1
303986,0
303987,1
303989,1
303991,1
303995,1
303996,1
303997,1
303998,1
303999,1
304001,1
304003,0
304004,1
304005,1
304007,1
304008,1
304011,1
304012,0
304013,1
304014,1
304016,1
304018,0
304019,1
304021,1
304022,1
304023,1
304025,0
304026,1
304027,1
304029,0
304031,0
304032,1
304033,1
304035,1
304036,1
304037,0
304039,1
304043,1
304045,1
